,Year,Month,Day,Total,North,South
52492,2018,1,18,28.0,0.0,28.0
52493,2018,1,19,14.0,0.0,14.0
52494,2018,1,20,14.0,0.0,14.0
52495,2018,1,21,0.0,0.0,0.0
52496,2018,1,22,0.0,0.0,0.0
52497,2018,1,23,0.0,0.0,0.0
52498,2018,1,24,0.0,0.0,0.0
52499,2018,1,25,0.0,0.0,0.0
52500,2018,1,26,0.0,0.0,0.0
52501,2018,1,27,0.0,0.0,0.0
52502,2018,1,28,0.0,0.0,0.0
52503,2018,1,29,0.0,0.0,0.0
52504,2018,1,30,0.0,0.0,0.0
52505,2018,1,31,14.0,0.0,14.0
52506,2018,2,1,0.0,0.0,0.0
52507,2018,2,2,0.0,0.0,0.0
52508,2018,2,3,14.0,0.0,14.0
52509,2018,2,4,0.0,0.0,0.0
52510,2018,2,5,112.0,0.0,112.0
52511,2018,2,6,182.0,0.0,182.0
52512,2018,2,7,224.0,0.0,224.0
52513,2018,2,8,280.0,0.0,280.0
52514,2018,2,9,280.0,0.0,280.0
52515,2018,2,10,294.0,0.0,294.0
52516,2018,2,11,336.0,0.0,336.0
52517,2018,2,12,322.0,0.0,322.0
52518,2018,2,13,322.0,0.0,322.0
52519,2018,2,14,252.0,0.0,252.0
52520,2018,2,15,196.0,0.0,196.0
52521,2018,2,16,140.0,0.0,140.0
52522,2018,2,17,56.0,0.0,56.0
52523,2018,2,18,0.0,0.0,0.0
52524,2018,2,19,0.0,0.0,0.0
52525,2018,2,20,0.0,0.0,0.0
52526,2018,2,21,0.0,0.0,0.0
52527,2018,2,22,0.0,0.0,0.0
52528,2018,2,23,0.0,0.0,0.0
52529,2018,2,24,0.0,0.0,0.0
52530,2018,2,25,0.0,0.0,0.0
52531,2018,2,26,0.0,0.0,0.0
52532,2018,2,27,42.0,42.0,0.0
52533,2018,2,28,14.0,14.0,0.0
52534,2018,3,1,14.0,14.0,0.0
52535,2018,3,2,14.0,14.0,0.0
52536,2018,3,3,14.0,14.0,0.0
52537,2018,3,4,0.0,0.0,0.0
52538,2018,3,5,0.0,0.0,0.0
52539,2018,3,6,0.0,0.0,0.0
52540,2018,3,7,0.0,0.0,0.0
52541,2018,3,8,0.0,0.0,0.0
52542,2018,3,9,0.0,0.0,0.0
52543,2018,3,10,0.0,0.0,0.0
52544,2018,3,11,0.0,0.0,0.0
52545,2018,3,12,0.0,0.0,0.0
52546,2018,3,13,0.0,0.0,0.0
52547,2018,3,14,0.0,0.0,0.0
52548,2018,3,15,0.0,0.0,0.0
52549,2018,3,16,14.0,0.0,14.0
52550,2018,3,17,0.0,0.0,0.0
52551,2018,3,18,14.0,14.0,0.0
52552,2018,3,19,0.0,0.0,0.0
52553,2018,3,20,0.0,0.0,0.0
52554,2018,3,21,0.0,0.0,0.0
52555,2018,3,22,0.0,0.0,0.0
52556,2018,3,23,0.0,0.0,0.0
52557,2018,3,24,0.0,0.0,0.0
52558,2018,3,25,0.0,0.0,0.0
52559,2018,3,26,0.0,0.0,0.0
52560,2018,3,27,0.0,0.0,0.0
52561,2018,3,28,0.0,0.0,0.0
52562,2018,3,29,0.0,0.0,0.0
52563,2018,3,30,0.0,0.0,0.0
52564,2018,3,31,14.0,0.0,14.0
52565,2018,4,1,14.0,0.0,14.0
52566,2018,4,2,0.0,0.0,0.0
52567,2018,4,3,0.0,0.0,0.0
52568,2018,4,4,0.0,0.0,0.0
52569,2018,4,5,0.0,0.0,0.0
52570,2018,4,6,0.0,0.0,0.0
52571,2018,4,7,0.0,0.0,0.0
52572,2018,4,8,0.0,0.0,0.0
52573,2018,4,9,0.0,0.0,0.0
52574,2018,4,10,0.0,0.0,0.0
52575,2018,4,11,0.0,0.0,0.0
52576,2018,4,12,0.0,0.0,0.0
52577,2018,4,13,42.0,42.0,0.0
52578,2018,4,14,42.0,42.0,0.0
52579,2018,4,15,14.0,14.0,0.0
52580,2018,4,16,0.0,0.0,0.0
52581,2018,4,17,0.0,0.0,0.0
52582,2018,4,18,0.0,0.0,0.0
52583,2018,4,19,0.0,0.0,0.0
52584,2018,4,20,28.0,28.0,0.0
52585,2018,4,21,56.0,56.0,0.0
52586,2018,4,22,168.0,154.0,14.0
52587,2018,4,23,182.0,182.0,0.0
52588,2018,4,24,112.0,112.0,0.0
52589,2018,4,25,70.0,70.0,0.0
52590,2018,4,26,70.0,70.0,0.0
52591,2018,4,27,28.0,28.0,0.0
52592,2018,4,28,14.0,14.0,0.0
52593,2018,4,29,0.0,0.0,0.0
52594,2018,4,30,0.0,0.0,0.0
52595,2018,5,1,0.0,0.0,0.0
52596,2018,5,2,0.0,0.0,0.0
52597,2018,5,3,0.0,0.0,0.0
52598,2018,5,4,0.0,0.0,0.0
52599,2018,5,5,42.0,0.0,42.0
52600,2018,5,6,14.0,0.0,14.0
52601,2018,5,7,14.0,0.0,14.0
52602,2018,5,8,14.0,0.0,14.0
52603,2018,5,9,28.0,14.0,14.0
52604,2018,5,10,28.0,14.0,14.0
52605,2018,5,11,14.0,14.0,0.0
52606,2018,5,12,14.0,14.0,0.0
52607,2018,5,13,14.0,14.0,0.0
52608,2018,5,14,14.0,14.0,0.0
52609,2018,5,15,0.0,0.0,0.0
52610,2018,5,16,0.0,0.0,0.0
52611,2018,5,17,0.0,0.0,0.0
52612,2018,5,18,0.0,0.0,0.0
52613,2018,5,19,0.0,0.0,0.0
52614,2018,5,20,0.0,0.0,0.0
52615,2018,5,21,0.0,0.0,0.0
52616,2018,5,22,28.0,28.0,0.0
52617,2018,5,23,28.0,28.0,0.0
52618,2018,5,24,70.0,70.0,0.0
52619,2018,5,25,196.0,196.0,0.0
52620,2018,5,26,112.0,112.0,0.0
52621,2018,5,27,98.0,98.0,0.0
52622,2018,5,28,70.0,70.0,0.0
52623,2018,5,29,112.0,112.0,0.0
52624,2018,5,30,98.0,98.0,0.0
52625,2018,5,31,42.0,42.0,0.0
52626,2018,6,1,70.0,70.0,0.0
52627,2018,6,2,84.0,84.0,0.0
52628,2018,6,3,42.0,42.0,0.0
52629,2018,6,4,14.0,14.0,0.0
52630,2018,6,5,14.0,14.0,0.0
52631,2018,6,6,0.0,0.0,0.0
52632,2018,6,7,0.0,0.0,0.0
52633,2018,6,8,0.0,0.0,0.0
52634,2018,6,9,0.0,0.0,0.0
52635,2018,6,10,0.0,0.0,0.0
52636,2018,6,11,0.0,0.0,0.0
52637,2018,6,12,0.0,0.0,0.0
52638,2018,6,13,14.0,14.0,0.0
52639,2018,6,14,84.0,84.0,0.0
52640,2018,6,15,42.0,42.0,0.0
52641,2018,6,16,14.0,14.0,0.0
52642,2018,6,17,14.0,14.0,0.0
52643,2018,6,18,28.0,28.0,0.0
52644,2018,6,19,28.0,28.0,0.0
52645,2018,6,20,112.0,112.0,0.0
52646,2018,6,21,252.0,252.0,0.0
52647,2018,6,22,336.0,336.0,0.0
52648,2018,6,23,252.0,252.0,0.0
52649,2018,6,24,266.0,266.0,0.0
52650,2018,6,25,140.0,140.0,0.0
52651,2018,6,26,56.0,56.0,0.0
52652,2018,6,27,28.0,28.0,0.0
52653,2018,6,28,0.0,0.0,0.0
52654,2018,6,29,0.0,0.0,0.0
52655,2018,6,30,0.0,0.0,0.0
52656,2018,7,1,0.0,0.0,0.0
52657,2018,7,2,0.0,0.0,0.0
52658,2018,7,3,0.0,0.0,0.0
52659,2018,7,4,0.0,0.0,0.0
52660,2018,7,5,0.0,0.0,0.0
52661,2018,7,6,0.0,0.0,0.0
52662,2018,7,7,0.0,0.0,0.0
52663,2018,7,8,0.0,0.0,0.0
52664,2018,7,9,0.0,0.0,0.0
52665,2018,7,10,0.0,0.0,0.0
52666,2018,7,11,0.0,0.0,0.0
52667,2018,7,12,0.0,0.0,0.0
52668,2018,7,13,0.0,0.0,0.0
52669,2018,7,14,0.0,0.0,0.0
52670,2018,7,15,0.0,0.0,0.0
52671,2018,7,16,0.0,0.0,0.0
52672,2018,7,17,0.0,0.0,0.0
52673,2018,7,18,0.0,0.0,0.0
52674,2018,7,19,0.0,0.0,0.0
52675,2018,7,20,0.0,0.0,0.0
52676,2018,7,21,0.0,0.0,0.0
52677,2018,7,22,14.0,14.0,0.0
52678,2018,7,23,0.0,0.0,0.0
52679,2018,7,24,0.0,0.0,0.0
52680,2018,7,25,0.0,0.0,0.0
52681,2018,7,26,0.0,0.0,0.0
52682,2018,7,27,0.0,0.0,0.0
52683,2018,7,28,0.0,0.0,0.0
52684,2018,7,29,0.0,0.0,0.0
52685,2018,7,30,0.0,0.0,0.0
52686,2018,7,31,0.0,0.0,0.0
52687,2018,8,1,0.0,0.0,0.0
52688,2018,8,2,14.0,0.0,14.0
52689,2018,8,3,14.0,0.0,14.0
52690,2018,8,4,0.0,0.0,0.0
52691,2018,8,5,0.0,0.0,0.0
52692,2018,8,6,0.0,0.0,0.0
52693,2018,8,7,0.0,0.0,0.0
52694,2018,8,8,0.0,0.0,0.0
52695,2018,8,9,0.0,0.0,0.0
52696,2018,8,10,0.0,0.0,0.0
52697,2018,8,11,0.0,0.0,0.0
52698,2018,8,12,0.0,0.0,0.0
52699,2018,8,13,0.0,0.0,0.0
52700,2018,8,14,0.0,0.0,0.0
52701,2018,8,15,0.0,0.0,0.0
52702,2018,8,16,14.0,0.0,14.0
52703,2018,8,17,14.0,0.0,14.0
52704,2018,8,18,28.0,0.0,28.0
52705,2018,8,19,14.0,0.0,14.0
52706,2018,8,20,14.0,0.0,14.0
52707,2018,8,21,14.0,0.0,14.0
52708,2018,8,22,14.0,0.0,14.0
52709,2018,8,23,14.0,0.0,14.0
52710,2018,8,24,56.0,0.0,56.0
52711,2018,8,25,84.0,42.0,42.0
52712,2018,8,26,182.0,140.0,42.0
52713,2018,8,27,98.0,84.0,14.0
52714,2018,8,28,70.0,70.0,0.0
52715,2018,8,29,14.0,14.0,0.0
52716,2018,8,30,0.0,0.0,0.0
52717,2018,8,31,0.0,0.0,0.0
52718,2018,9,1,0.0,0.0,0.0
52719,2018,9,2,0.0,0.0,0.0
52720,2018,9,3,0.0,0.0,0.0
52721,2018,9,4,0.0,0.0,0.0
52722,2018,9,5,0.0,0.0,0.0
52723,2018,9,6,0.0,0.0,0.0
52724,2018,9,7,0.0,0.0,0.0
52725,2018,9,8,0.0,0.0,0.0
52726,2018,9,9,14.0,14.0,0.0
52727,2018,9,10,14.0,14.0,0.0
52728,2018,9,11,0.0,0.0,0.0
52729,2018,9,12,14.0,0.0,14.0
52730,2018,9,13,0.0,0.0,0.0
52731,2018,9,14,0.0,0.0,0.0
52732,2018,9,15,0.0,0.0,0.0
52733,2018,9,16,0.0,0.0,0.0
52734,2018,9,17,0.0,0.0,0.0
52735,2018,9,18,0.0,0.0,0.0
52736,2018,9,19,0.0,0.0,0.0
52737,2018,9,20,0.0,0.0,0.0
52738,2018,9,21,0.0,0.0,0.0
52739,2018,9,22,0.0,0.0,0.0
52740,2018,9,23,0.0,0.0,0.0
52741,2018,9,24,0.0,0.0,0.0
52742,2018,9,25,0.0,0.0,0.0
52743,2018,9,26,0.0,0.0,0.0
52744,2018,9,27,0.0,0.0,0.0
52745,2018,9,28,0.0,0.0,0.0
52746,2018,9,29,0.0,0.0,0.0
52747,2018,9,30,14.0,0.0,14.0
52748,2018,10,1,42.0,0.0,42.0
52749,2018,10,2,42.0,0.0,42.0
52750,2018,10,3,42.0,0.0,42.0
52751,2018,10,4,14.0,0.0,14.0
52752,2018,10,5,14.0,0.0,14.0
52753,2018,10,6,0.0,0.0,0.0
52754,2018,10,7,0.0,0.0,0.0
52755,2018,10,8,0.0,0.0,0.0
52756,2018,10,9,0.0,0.0,0.0
52757,2018,10,10,0.0,0.0,0.0
52758,2018,10,11,0.0,0.0,0.0
52759,2018,10,12,0.0,0.0,0.0
52760,2018,10,13,28.0,0.0,28.0
52761,2018,10,14,28.0,0.0,28.0
52762,2018,10,15,28.0,0.0,28.0
52763,2018,10,16,0.0,0.0,0.0
52764,2018,10,17,0.0,0.0,0.0
52765,2018,10,18,0.0,0.0,0.0
52766,2018,10,19,0.0,0.0,0.0
52767,2018,10,20,0.0,0.0,0.0
52768,2018,10,21,0.0,0.0,0.0
52769,2018,10,22,0.0,0.0,0.0
52770,2018,10,23,0.0,0.0,0.0
52771,2018,10,24,0.0,0.0,0.0
52772,2018,10,25,0.0,0.0,0.0
52773,2018,10,26,0.0,0.0,0.0
52774,2018,10,27,0.0,0.0,0.0
52775,2018,10,28,0.0,0.0,0.0
52776,2018,10,29,0.0,0.0,0.0
52777,2018,10,30,0.0,0.0,0.0
52778,2018,10,31,0.0,0.0,0.0
52779,2018,11,1,0.0,0.0,0.0
52780,2018,11,2,0.0,0.0,0.0
52781,2018,11,3,0.0,0.0,0.0
52782,2018,11,4,0.0,0.0,0.0
52783,2018,11,5,0.0,0.0,0.0
52784,2018,11,6,0.0,0.0,0.0
52785,2018,11,7,0.0,0.0,0.0
52786,2018,11,8,0.0,0.0,0.0
52787,2018,11,9,0.0,0.0,0.0
52788,2018,11,10,0.0,0.0,0.0
52789,2018,11,11,0.0,0.0,0.0
52790,2018,11,12,0.0,0.0,0.0
52791,2018,11,13,14.0,14.0,0.0
52792,2018,11,14,14.0,14.0,0.0
52793,2018,11,15,14.0,14.0,0.0
52794,2018,11,16,28.0,28.0,0.0
52795,2018,11,17,28.0,28.0,0.0
52796,2018,11,18,84.0,84.0,0.0
52797,2018,11,19,84.0,84.0,0.0
52798,2018,11,20,14.0,14.0,0.0
52799,2018,11,21,0.0,0.0,0.0
52800,2018,11,22,0.0,0.0,0.0
52801,2018,11,23,0.0,0.0,0.0
52802,2018,11,24,0.0,0.0,0.0
52803,2018,11,25,28.0,28.0,0.0
52804,2018,11,26,28.0,28.0,0.0
52805,2018,11,27,0.0,0.0,0.0
52806,2018,11,28,0.0,0.0,0.0
52807,2018,11,29,0.0,0.0,0.0
52808,2018,11,30,0.0,0.0,0.0
52809,2018,12,1,0.0,0.0,0.0
52810,2018,12,2,0.0,0.0,0.0
52811,2018,12,3,0.0,0.0,0.0
52812,2018,12,4,0.0,0.0,0.0
52813,2018,12,5,0.0,0.0,0.0
52814,2018,12,6,0.0,0.0,0.0
52815,2018,12,7,0.0,0.0,0.0
52816,2018,12,8,70.0,0.0,70.0
52817,2018,12,9,14.0,0.0,14.0
52818,2018,12,10,14.0,0.0,14.0
52819,2018,12,11,0.0,0.0,0.0
52820,2018,12,12,14.0,14.0,0.0
52821,2018,12,13,0.0,0.0,0.0
52822,2018,12,14,0.0,0.0,0.0
52823,2018,12,15,14.0,14.0,0.0
52824,2018,12,16,14.0,14.0,0.0
52825,2018,12,17,0.0,0.0,0.0
52826,2018,12,18,0.0,0.0,0.0
52827,2018,12,19,0.0,0.0,0.0
52828,2018,12,20,0.0,0.0,0.0
52829,2018,12,21,0.0,0.0,0.0
52830,2018,12,22,0.0,0.0,0.0
52831,2018,12,23,0.0,0.0,0.0
52832,2018,12,24,0.0,0.0,0.0
52833,2018,12,25,0.0,0.0,0.0
52834,2018,12,26,0.0,0.0,0.0
52835,2018,12,27,0.0,0.0,0.0
52836,2018,12,28,0.0,0.0,0.0
52837,2018,12,29,0.0,0.0,0.0
52838,2018,12,30,0.0,0.0,0.0
52839,2018,12,31,0.0,0.0,0.0
52840,2019,1,1,0.0,0.0,0.0
52841,2019,1,2,14.0,14.0,0.0
52842,2019,1,3,42.0,42.0,0.0
52843,2019,1,4,126.0,126.0,0.0
52844,2019,1,5,70.0,70.0,0.0
52845,2019,1,6,14.0,14.0,0.0
52846,2019,1,7,14.0,14.0,0.0
52847,2019,1,8,0.0,0.0,0.0
52848,2019,1,9,0.0,0.0,0.0
52849,2019,1,10,0.0,0.0,0.0
52850,2019,1,11,0.0,0.0,0.0
52851,2019,1,12,0.0,0.0,0.0
52852,2019,1,13,0.0,0.0,0.0
52853,2019,1,14,0.0,0.0,0.0
52854,2019,1,15,0.0,0.0,0.0
52855,2019,1,16,0.0,0.0,0.0
52856,2019,1,17,0.0,0.0,0.0
52857,2019,1,18,0.0,0.0,0.0
52858,2019,1,19,0.0,0.0,0.0
52859,2019,1,20,0.0,0.0,0.0
52860,2019,1,21,0.0,0.0,0.0
52861,2019,1,22,0.0,0.0,0.0
52862,2019,1,23,0.0,0.0,0.0
52863,2019,1,24,42.0,42.0,0.0
52864,2019,1,25,42.0,42.0,0.0
52865,2019,1,26,70.0,70.0,0.0
52866,2019,1,27,112.0,112.0,0.0
52867,2019,1,28,126.0,126.0,0.0
52868,2019,1,29,112.0,112.0,0.0
52869,2019,1,30,126.0,126.0,0.0
52870,2019,1,31,126.0,126.0,0.0
52871,2019,2,1,0.0,0.0,0.0
52872,2019,2,2,0.0,0.0,0.0
52873,2019,2,3,0.0,0.0,0.0
52874,2019,2,4,0.0,0.0,0.0
52875,2019,2,5,0.0,0.0,0.0
52876,2019,2,6,0.0,0.0,0.0
52877,2019,2,7,0.0,0.0,0.0
52878,2019,2,8,0.0,0.0,0.0
52879,2019,2,9,0.0,0.0,0.0
52880,2019,2,10,0.0,0.0,0.0
52881,2019,2,11,0.0,0.0,0.0
52882,2019,2,12,0.0,0.0,0.0
52883,2019,2,13,0.0,0.0,0.0
52884,2019,2,14,0.0,0.0,0.0
52885,2019,2,15,0.0,0.0,0.0
52886,2019,2,16,0.0,0.0,0.0
52887,2019,2,17,0.0,0.0,0.0
52888,2019,2,18,0.0,0.0,0.0
52889,2019,2,19,0.0,0.0,0.0
52890,2019,2,20,0.0,0.0,0.0
52891,2019,2,21,0.0,0.0,0.0
52892,2019,2,22,0.0,0.0,0.0
52893,2019,2,23,0.0,0.0,0.0
52894,2019,2,24,0.0,0.0,0.0
52895,2019,2,25,0.0,0.0,0.0
52896,2019,2,26,0.0,0.0,0.0
52897,2019,2,27,0.0,0.0,0.0
52898,2019,2,28,0.0,0.0,0.0
52899,2019,3,1,0.0,0.0,0.0
52900,2019,3,2,0.0,0.0,0.0
52901,2019,3,3,0.0,0.0,0.0
52902,2019,3,4,0.0,0.0,0.0
52903,2019,3,5,0.0,0.0,0.0
52904,2019,3,6,28.0,28.0,0.0
52905,2019,3,7,42.0,42.0,0.0
52906,2019,3,8,28.0,28.0,0.0
52907,2019,3,9,14.0,14.0,0.0
52908,2019,3,10,14.0,14.0,0.0
52909,2019,3,11,14.0,14.0,0.0
52910,2019,3,12,14.0,14.0,0.0
52911,2019,3,13,14.0,14.0,0.0
52912,2019,3,14,0.0,0.0,0.0
52913,2019,3,15,0.0,0.0,0.0
52914,2019,3,16,0.0,0.0,0.0
52915,2019,3,17,0.0,0.0,0.0
52916,2019,3,18,0.0,0.0,0.0
52917,2019,3,19,14.0,14.0,0.0
52918,2019,3,20,28.0,28.0,0.0
52919,2019,3,21,84.0,84.0,0.0
52920,2019,3,22,308.0,308.0,0.0
52921,2019,3,23,588.0,588.0,0.0
52922,2019,3,24,392.0,392.0,0.0
52923,2019,3,25,84.0,84.0,0.0
52924,2019,3,26,0.0,0.0,0.0
52925,2019,3,27,0.0,0.0,0.0
52926,2019,3,28,0.0,0.0,0.0
52927,2019,3,29,0.0,0.0,0.0
52928,2019,3,30,0.0,0.0,0.0
52929,2019,3,31,0.0,0.0,0.0
52930,2019,4,1,14.0,14.0,0.0
52931,2019,4,2,42.0,42.0,0.0
52932,2019,4,3,56.0,56.0,0.0
52933,2019,4,4,14.0,14.0,0.0
52934,2019,4,5,0.0,0.0,0.0
52935,2019,4,6,0.0,0.0,0.0
52936,2019,4,7,0.0,0.0,0.0
52937,2019,4,8,420.0,420.0,0.0
52938,2019,4,9,350.0,350.0,0.0
52939,2019,4,10,420.0,420.0,0.0
52940,2019,4,11,490.0,490.0,0.0
52941,2019,4,12,364.0,364.0,0.0
52942,2019,4,13,420.0,420.0,0.0
52943,2019,4,14,420.0,420.0,0.0
52944,2019,4,15,350.0,350.0,0.0
52945,2019,4,16,420.0,420.0,0.0
52946,2019,4,17,462.0,462.0,0.0
52947,2019,4,18,574.0,574.0,0.0
52948,2019,4,19,392.0,392.0,0.0
52949,2019,4,20,378.0,378.0,0.0
52950,2019,4,21,14.0,14.0,0.0
52951,2019,4,22,0.0,0.0,0.0
52952,2019,4,23,0.0,0.0,0.0
52953,2019,4,24,0.0,0.0,0.0
52954,2019,4,25,0.0,0.0,0.0
52955,2019,4,26,0.0,0.0,0.0
52956,2019,4,27,0.0,0.0,0.0
52957,2019,4,28,0.0,0.0,0.0
52958,2019,4,29,0.0,0.0,0.0
52959,2019,4,30,0.0,0.0,0.0
52960,2019,5,1,0.0,0.0,0.0
52961,2019,5,2,0.0,0.0,0.0
52962,2019,5,3,0.0,0.0,0.0
52963,2019,5,4,364.0,364.0,0.0
52964,2019,5,5,378.0,378.0,0.0
52965,2019,5,6,392.0,392.0,0.0
52966,2019,5,7,420.0,420.0,0.0
52967,2019,5,8,574.0,574.0,0.0
52968,2019,5,9,448.0,448.0,0.0
52969,2019,5,10,392.0,392.0,0.0
52970,2019,5,11,378.0,378.0,0.0
52971,2019,5,12,364.0,364.0,0.0
52972,2019,5,13,392.0,392.0,0.0
52973,2019,5,14,224.0,224.0,0.0
52974,2019,5,15,238.0,238.0,0.0
52975,2019,5,16,210.0,210.0,0.0
52976,2019,5,17,210.0,210.0,0.0
52977,2019,5,18,210.0,210.0,0.0
52978,2019,5,19,196.0,196.0,0.0
52979,2019,5,20,0.0,0.0,0.0
52980,2019,5,21,0.0,0.0,0.0
52981,2019,5,22,0.0,0.0,0.0
52982,2019,5,23,0.0,0.0,0.0
52983,2019,5,24,0.0,0.0,0.0
52984,2019,5,25,0.0,0.0,0.0
52985,2019,5,26,0.0,0.0,0.0
52986,2019,5,27,0.0,0.0,0.0
52987,2019,5,28,0.0,0.0,0.0
52988,2019,5,29,0.0,0.0,0.0
52989,2019,5,30,0.0,0.0,0.0
52990,2019,5,31,0.0,0.0,0.0
52991,2019,6,1,0.0,0.0,0.0
52992,2019,6,2,0.0,0.0,0.0
52993,2019,6,3,0.0,0.0,0.0
52994,2019,6,4,0.0,0.0,0.0
52995,2019,6,5,0.0,0.0,0.0
52996,2019,6,6,0.0,0.0,0.0
52997,2019,6,7,0.0,0.0,0.0
52998,2019,6,8,0.0,0.0,0.0
52999,2019,6,9,0.0,0.0,0.0
53000,2019,6,10,0.0,0.0,0.0
53001,2019,6,11,0.0,0.0,0.0
53002,2019,6,12,0.0,0.0,0.0
53003,2019,6,13,0.0,0.0,0.0
53004,2019,6,14,0.0,0.0,0.0
53005,2019,6,15,0.0,0.0,0.0
53006,2019,6,16,0.0,0.0,0.0
53007,2019,6,17,0.0,0.0,0.0
53008,2019,6,18,0.0,0.0,0.0
53009,2019,6,19,0.0,0.0,0.0
53010,2019,6,20,0.0,0.0,0.0
53011,2019,6,21,0.0,0.0,0.0
53012,2019,6,22,0.0,0.0,0.0
53013,2019,6,23,0.0,0.0,0.0
53014,2019,6,24,0.0,0.0,0.0
53015,2019,6,25,28.0,28.0,0.0
53016,2019,6,26,14.0,14.0,0.0
53017,2019,6,27,0.0,0.0,0.0
53018,2019,6,28,14.0,14.0,0.0
53019,2019,6,29,0.0,0.0,0.0
53020,2019,6,30,0.0,0.0,0.0
53021,2019,7,1,0.0,0.0,0.0
53022,2019,7,2,0.0,0.0,0.0
53023,2019,7,3,0.0,0.0,0.0
53024,2019,7,4,0.0,0.0,0.0
53025,2019,7,5,0.0,0.0,0.0
53026,2019,7,6,0.0,0.0,0.0
53027,2019,7,7,0.0,0.0,0.0
53028,2019,7,8,28.0,0.0,28.0
53029,2019,7,9,0.0,0.0,0.0
53030,2019,7,10,0.0,0.0,0.0
53031,2019,7,11,0.0,0.0,0.0
53032,2019,7,12,0.0,0.0,0.0
53033,2019,7,13,0.0,0.0,0.0
53034,2019,7,14,0.0,0.0,0.0
53035,2019,7,15,0.0,0.0,0.0
53036,2019,7,16,0.0,0.0,0.0
53037,2019,7,17,0.0,0.0,0.0
53038,2019,7,18,0.0,0.0,0.0
53039,2019,7,19,0.0,0.0,0.0
53040,2019,7,20,0.0,0.0,0.0
53041,2019,7,21,0.0,0.0,0.0
53042,2019,7,22,0.0,0.0,0.0
53043,2019,7,23,0.0,0.0,0.0
53044,2019,7,24,0.0,0.0,0.0
53045,2019,7,25,0.0,0.0,0.0
53046,2019,7,26,0.0,0.0,0.0
53047,2019,7,27,0.0,0.0,0.0
53048,2019,7,28,0.0,0.0,0.0
53049,2019,7,29,0.0,0.0,0.0
53050,2019,7,30,0.0,0.0,0.0
53051,2019,7,31,0.0,0.0,0.0
53052,2019,8,1,0.0,0.0,0.0
53053,2019,8,2,0.0,0.0,0.0
53054,2019,8,3,0.0,0.0,0.0
53055,2019,8,4,0.0,0.0,0.0
53056,2019,8,5,0.0,0.0,0.0
53057,2019,8,6,14.0,0.0,14.0
53058,2019,8,7,0.0,0.0,0.0
53059,2019,8,8,0.0,0.0,0.0
53060,2019,8,9,0.0,0.0,0.0
53061,2019,8,10,0.0,0.0,0.0
53062,2019,8,11,0.0,0.0,0.0
53063,2019,8,12,0.0,0.0,0.0
53064,2019,8,13,0.0,0.0,0.0
53065,2019,8,14,0.0,0.0,0.0
53066,2019,8,15,0.0,0.0,0.0
53067,2019,8,16,0.0,0.0,0.0
53068,2019,8,17,0.0,0.0,0.0
53069,2019,8,18,0.0,0.0,0.0
53070,2019,8,19,0.0,0.0,0.0
53071,2019,8,20,0.0,0.0,0.0
53072,2019,8,21,0.0,0.0,0.0
53073,2019,8,22,0.0,0.0,0.0
53074,2019,8,23,0.0,0.0,0.0
53075,2019,8,24,0.0,0.0,0.0
53076,2019,8,25,0.0,0.0,0.0
53077,2019,8,26,0.0,0.0,0.0
53078,2019,8,27,0.0,0.0,0.0
53079,2019,8,28,0.0,0.0,0.0
53080,2019,8,29,0.0,0.0,0.0
53081,2019,8,30,0.0,0.0,0.0
53082,2019,8,31,0.0,0.0,0.0
